/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:112: warning: documented symbol 'SLstring AppDemoGui::configTime' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:113: warning: documented symbol 'SLbool AppDemoGui::showProgress' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:114: warning: documented symbol 'SLbool AppDemoGui::showDockSpace' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:115: warning: documented symbol 'SLbool AppDemoGui::showAbout' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:116: warning: documented symbol 'SLbool AppDemoGui::showHelp' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:117: warning: documented symbol 'SLbool AppDemoGui::showHelpCalibration' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:118: warning: documented symbol 'SLbool AppDemoGui::showCredits' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:119: warning: documented symbol 'SLbool AppDemoGui::showStatsTiming' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:120: warning: documented symbol 'SLbool AppDemoGui::showStatsScene' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:121: warning: documented symbol 'SLbool AppDemoGui::showStatsVideo' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:122: warning: documented symbol 'SLbool AppDemoGui::showStatsWAI' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:123: warning: documented symbol 'SLbool AppDemoGui::showImGuiMetrics' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:124: warning: documented symbol 'SLbool AppDemoGui::showInfosScene' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:125: warning: documented symbol 'SLbool AppDemoGui::showInfosSensors' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:126: warning: documented symbol 'SLbool AppDemoGui::showInfosDevice' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:127: warning: documented symbol 'SLbool AppDemoGui::showSceneGraph' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:128: warning: documented symbol 'SLbool AppDemoGui::showProperties' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:129: warning: documented symbol 'SLbool AppDemoGui::showChristoffel' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:130: warning: documented symbol 'SLbool AppDemoGui::showUIPrefs' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:131: warning: documented symbol 'SLbool AppDemoGui::showTransform' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:132: warning: documented symbol 'std::time_t AppDemoGui::adjustedTime' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:133: warning: documented symbol 'SLbool AppDemoGui::_horizonVisuEnabled' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:148: warning: documented symbol 'SLstring AppDemoGui::infoAbout' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:155: warning: documented symbol 'SLstring AppDemoGui::infoCredits' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:171: warning: documented symbol 'SLstring AppDemoGui::infoHelp' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:182: warning: documented symbol 'SLstring AppDemoGui::infoCalibrate' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:211: warning: no uniquely matching class member found for 
  void AppDemoGui::clear()

/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:222: warning: no uniquely matching class member found for 
  void AppDemoGui::build(SLProjectScene *s, SLSceneView *sv)

/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:1189: warning: documented symbol 'void AppDemoGui::buildMenuBar' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:2807: warning: documented symbol 'void AppDemoGui::buildSceneGraph' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:2826: warning: documented symbol 'void AppDemoGui::addSceneGraphNode' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:2882: warning: documented symbol 'void AppDemoGui::buildProperties' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:3515: warning: documented symbol 'void AppDemoGui::loadConfig' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:3645: warning: documented symbol 'void AppDemoGui::saveConfig' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:3696: warning: documented symbol 'void AppDemoGui::setTransformEditMode' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:3714: warning: documented symbol 'void AppDemoGui::removeTransformNode' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:3730: warning: documented symbol 'void AppDemoGui::showHorizon' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:3757: warning: documented symbol 'void AppDemoGui::hideHorizon' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoGui.cpp:3773: warning: documented symbol 'void AppDemoGui::showLUTColors' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoSceneView.cpp:16: warning: documented symbol 'AppDemoSceneView::AppDemoSceneView' was not declared or defined.
/Users/hudrima1/Documents/GitHub/SLProject/apps/app-Demo-SLProject/source/AppDemoSceneView.cpp:32: warning: no uniquely matching class member found for 
  SLbool AppDemoSceneView::onMouseDown(SLMouseButton button, SLint x, SLint y, SLKey mod)

/Users/hudrima1/Documents/GitHub/SLProject/externals/utils/lib-Utils/source/HttpUtils.cpp:592: warning: no matching file member found for 
int HttpUtils::download(string url, function< int(string path, string name, size_t size)> processFile, function< int(char *data, int size)> writeChunk, function< int(string)> processDir, string user, string pwd, string base)
Possible candidates:
 'int download(string url, function< int(string path, string file, size_t size)> processFile, function< int(char *data, int size)> writeChunk, function< int(string)> processDir, string user="", string pwd="", string base="./")' at line 136 of file /Users/hudrima1/Documents/GitHub/SLProject/externals/utils/lib-Utils/source/HttpUtils.h
 'int download(string url, string dst, string user, string pwd, function< void(size_t curr, size_t filesize)> progress=nullptr)' at line 145 of file /Users/hudrima1/Documents/GitHub/SLProject/externals/utils/lib-Utils/source/HttpUtils.h
 'int download(string url, string dst, function< void(size_t curr, size_t filesize)> progress=nullptr)' at line 152 of file /Users/hudrima1/Documents/GitHub/SLProject/externals/utils/lib-Utils/source/HttpUtils.h

warning: Included by graph for 'stdafx.h' not generated, too many nodes (71), threshold is 50. Consider increasing DOT_GRAPH_MAX_NODES.
/Users/hudrima1/Documents/GitHub/SLProject/lib-SLProject/include/GL/SLGLProgram.h:60: warning: The following parameter of SLGLProgram::SLGLProgram(SLAssetManager *s, const string &vertShaderFile, const string &fragShaderFile, const string &geomShaderFile="", const string &programName="") is not documented:
  parameter 'programName'
/Users/hudrima1/Documents/GitHub/SLProject/lib-SLProject/include/GL/SLGLProgramGenerated.h:78: warning: The following parameter of SLGLProgramGenerated::buildProgramName(SLMaterial *mat, SLVLight *lights, string &programName) is not documented:
  parameter 'programName'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_0.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_0.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_16.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_16.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_17.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_17.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_12.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_12.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_10.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_10.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_15.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_15.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_19.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_19.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_22.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_22.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_1.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_1.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_13.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_13.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_21.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_21.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_23.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_23.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_25.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_25.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_24.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_24.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_11.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_11.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_2.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_2.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_26.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_26.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_30.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_30.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_18.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_18.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_31.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_31.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_28.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_28.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_14.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_14.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_34.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_34.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_32.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_32.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_29.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_29.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_20.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_20.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_27.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_27.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_37.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_37.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_4.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_4.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_35.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_35.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_33.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_33.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_47.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_47.svg"'
error: Problems running dot: exit code=127, command='dot', arguments='"/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_45.dot" -Tsvg -o "/Users/hudrima1/Documents/GitHub/SLProject/_doc/html/inherit_graph_45.svg"'
